This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.7.15)  1 OCT 2021 17:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_sample.tex
(./report_sample.tex
LaTeX2e <2018-12-01>
(d:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(d:/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(d:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(d:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/04/03 3.29 The Babel package

(d:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/04/03 3.29 Babel switching mechanism
)
(d:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(d:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(d:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(d:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3] [4]
(./src/part1.tex [5] [6]
NOTE: coordinate (2Y6.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.9518073e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.9036145e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.8554218e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.807229e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.7590363e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.7108435e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.6626508e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.614458e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.5662653e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.5180725e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.4698798e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.421687e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.3734943e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.3253015e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.2771088e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.228916e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.1807233e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.1325305e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0843378e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.036145e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.9879523e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.9397595e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.8915668e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.843374e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7951813e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.7469885e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6987958e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.650603e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.6024103e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5542175e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5060248e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.457832e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.4096393e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3614465e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.3132538e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.265061e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.2168683e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1686755e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1204828e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.07229e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0240973e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9759045e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.9277118e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.879519e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.8313263e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7831335e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.7349408e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.686748e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6385553e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5903625e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.5421698e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.493977e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.4457843e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3975916e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.3493988e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.301206e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2530133e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.2048206e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.1566278e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.108435e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0602423e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.0120496e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9638568e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.915664e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8674713e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.8192786e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.7710858e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.722893e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6747003e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.6265076e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.5783148e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.530122e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4819293e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.4337366e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.3855438e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.337351e0],3Y0.0e0]) has been dropped because it is unboun
ded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2891583e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2409656e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1927728e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1445801e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0963873e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0481946e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.0000018e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9518091e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.9036163e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8554236e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.8072308e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7590381e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.7108453e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6626526e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6144598e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5662671e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.5180743e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.4698816e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.4216888e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.3734961e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.3253033e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2771106e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2289178e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1807251e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.1325323e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0843396e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.0361469e0],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.879541e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y9.3976122e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.9156833e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.4337544e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.9518256e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.4698967e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.9879678e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.506039e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y6.0241101e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.5421812e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0602524e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.5783235e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.0963947e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.6144658e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.132537e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.650608e-1],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1686792e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.6867503e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.2048215e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.228926e-2],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.409636e-2],3Y0.0e0]) has been dropped because it is unbou
nded (in y). (see also unbounded coords=jump). 
[7] [8] [9] [10]) (./src/part2.tex [11] [12]
Overfull \hbox (12.07375pt too wide) detected at line 116
[]
 []

[13]

LaTeX Warning: Command \CYRS invalid in math mode on input line 199.

Missing character: There is no С in font cmr12!
NOTE: coordinate (1Y2.0e0],4Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
[14]) (./src/part3.tex [15] [16]
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
 [17] [18]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 238.


(d:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 238.
 [19]) [20] [21]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 88.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 88.

(./report_sample.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 88.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 88.
Package rerunfilecheck Info: File `report_sample.out' has not changed.
(rerunfilecheck)             Checksum: 6793AC2655ACECB3E88A7F0809765247;2082.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 88.
 ) 
Here is how much of TeX's memory you used:
 36453 strings out of 492623
 808273 string characters out of 6133290
 1369791 words of memory out of 5000000
 39707 multiletter control sequences out of 15000+600000
 28669 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,20n,107p,732b,2137s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<d:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2019
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2019/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><d:/texlive/2019/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><d:/texlive/2019/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><d:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr6.pfb><d:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b><d:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><d:/texlive/2019/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><d:/texlive/2019/texmf-dist
/fonts/type1/public/amsfonts/symbols/msam10.pfb><d:/texlive/2019/texmf-dist/fon
ts/type1/public/amsfonts/symbols/msbm10.pfb><d:/texlive/2019/texmf-dist/fonts/t
ype1/public/cm-super/sfbx1200.pfb><d:/texlive/2019/texmf-dist/fonts/type1/publi
c/cm-super/sfbx1440.pfb><d:/texlive/2019/texmf-dist/fonts/type1/public/cm-super
/sfbx1728.pfb><d:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2074.
pfb><d:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><d:/te
xlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2019
/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2019/texmf-dis
t/fonts/type1/public/cm-super/sfss1200.pfb><d:/texlive/2019/texmf-dist/fonts/ty
pe1/public/cm-super/sfti1000.pfb><d:/texlive/2019/texmf-dist/fonts/type1/public
/cm-super/sfxc2074.pfb>
Output written on report_sample.pdf (21 pages, 551871 bytes).
PDF statistics:
 283 PDF objects out of 1000 (max. 8388607)
 233 compressed objects within 3 object streams
 58 named destinations out of 1000 (max. 500000)
 98 words of extra memory for PDF output out of 10000 (max. 10000000)

